Date-Time,Coffee_value
2016-09-01,176.2954545
2016-10-01,178.9552381
2016-11-01,184.1154545
2016-12-01,161.7809091
2017-01-01,168.6127273
2017-02-01,166.351
2017-03-01,160.1504348
2017-04-01,155.574
2017-05-01,150.0
2017-06-01,143.2227273
2017-07-01,149.8028571
2017-08-01,149.8773913
2017-09-01,146.5604762
2017-10-01,140.7095455
2017-11-01,140.9040909
2017-12-01,137.3061905
2018-01-01,138.876087
2018-02-01,136.2835
2018-03-01,134.9390909
2018-04-01,134.3395238
2018-05-01,135.6095652
2018-06-01,134.0338095
2018-07-01,130.5986364
2018-08-01,125.2108696
2018-09-01,121.18
2018-10-01,137.3417391
2018-11-01,137.1077273
2018-12-01,127.0585714
2019-01-01,128.3573913
2019-02-01,128.454
2019-03-01,123.8885714
2019-04-01,120.9904545
2019-05-01,120.5491304
2019-06-01,129.7235
2019-07-01,135.4704348
2019-08-01,126.2795455
2019-09-01,128.8942857
2019-10-01,127.0513043
2019-11-01,140.9814286
2019-12-01,156.0290909
2020-01-01,142.9365217
2020-02-01,135.5005
2020-03-01,148.3272727
2020-04-01,154.6304545
2020-05-01,149.9161905
2020-06-01,141.52
2020-07-01,146.7808696
2020-08-01,163.0714286
2020-09-01,166.5645455
2020-10-01,152.0568182
2020-11-01,150.7261905
2020-12-01,157.9526087
2021-01-01,160.8195238
2021-02-01,166.429
2021-03-01,167.0508696
2021-04-01,168.6486364
2021-05-01,186.4628571
2021-06-01,192.0645455
2021-07-01,204.5009091
2021-08-01,216.4345455
2021-09-01,225.5368182
2021-10-01,241.0733333
2021-11-01,258.9781818
2021-12-01,268.3291304
2022-01-01,271.0814286
2022-02-01,279.8335
2022-03-01,258.9934783
2022-04-01,265.397619
2022-05-01,260.4495455
2022-06-01,273.7636364
2022-07-01,255.9066667
2022-08-01,268.4834783
2022-09-01,267.4922727
2022-10-01,240.082381
2022-11-01,213.7181818
2022-12-01,210.3886364
2023-01-01,206.76
2023-02-01,229.506
2023-03-01,222.663913
2023-04-01,229.9555
2023-05-01,220.1213043
2023-06-01,207.385
2023-07-01,193.4942857
2023-08-01,186.3469565
2023-09-01,183.5890476
2023-10-01,183.9513636
2023-11-01,197.4331818
2023-12-01,210.3104762
2024-01-01,203.8791304
