Date,Broilers_Production
2023-02-01,3585.0
2023-03-01,3992.2
2023-04-01,3545.0
2023-05-01,4043.4
2023-06-01,3956.3
2023-07-01,3717.2
2023-08-01,4156.7
2023-09-01,3805.5
2023-10-01,4177.3
2023-11-01,3817.3
2023-12-01,3615.0
