Date,Beef_Production
2019-06-01,4426.799999999999
2019-07-01,4695.9
2019-08-01,4719.9
2019-09-01,4349.2
2019-10-01,4843.200000000001
2019-11-01,4568.8
2019-12-01,4504.299999999999
2020-01-01,4745.200000000001
2020-02-01,4235.5
2020-03-01,4790.4
2020-04-01,3599.3
2020-05-01,3693.2
2020-06-01,4710.4
2020-07-01,4807.7
2020-08-01,4633.6
2020-09-01,4671.8
2020-10-01,4906.1
2020-11-01,4499.6
2020-12-01,4619.200000000001
2021-01-01,4582.200000000001
2021-02-01,4178.299999999999
2021-03-01,4920.5
2021-04-01,4655.9
2021-05-01,4387.1
2021-06-01,4760.7
2021-07-01,4603.2
2021-08-01,4684.6
2021-09-01,4559.7
2021-10-01,4688.4
2021-11-01,4722.9
2021-12-01,4689.3
2022-01-01,4495.3
2022-02-01,4464.299999999999
2022-03-01,4971.299999999999
2022-04-01,4616.2
2022-05-01,4539.0
2022-06-01,4871.1
2022-07-01,4462.200000000001
2022-08-01,4972.9
2022-09-01,4740.7
2022-10-01,4767.4
2022-11-01,4809.6
2022-12-01,4419.299999999999
2023-01-01,4612.0
2023-02-01,4151.6
2023-03-01,4772.1
2023-04-01,4104.2
2023-05-01,4575.1
2023-06-01,4635.7
2023-07-01,4185.1
2023-08-01,4693.0
2023-09-01,4264.0
2023-10-01,4641.700000000001
2023-11-01,4528.200000000001
2023-12-01,4348.700000000001
